Query	Gene_ID	Symbol	Description	Chromosome	MapLocation
GPR1		CMKLR2	chemerin chemokine-like receptor 2	Unknown	
GPR1		GPR1		Unknown	
GPR1		GPR1		Unknown	
IL1B		IL1B	interleukin 1 beta	Unknown	
FGF19		FGF19	fibroblast growth factor 19	Unknown	
SPX		SPX	spexin hormone	Unknown	
SPX		spx		Unknown	
SPX		spx		Unknown	
SPX		spx		Unknown	
SPX		spx		Unknown	
SPX		spx		Unknown	
SPX		spx		Unknown	
SPX		spx		Unknown	
SPX		spx		Unknown	
SPX		spx		Unknown	
SPX		spx		Unknown	
SPX		spx		Unknown	
SPX		spx		Unknown	
SPX		spx		Unknown	
SPX		spx		Unknown	
SPX		spx		Unknown	
SPX		spx		Unknown	
SPX		spx		Unknown	
SPX		spx		Unknown	
SPX		spx		Unknown	
SPX		spx		Unknown	
SPX		spx		Unknown	
SPX		spx		Unknown	
SPX		spx		Unknown	
SPX		spx		Unknown	
SPX		spx		Unknown	
SPX		spx		Unknown	
SPX		spx		Unknown	
SPX		spx		Unknown	
SPX		spx		Unknown	
SPX		spx		Unknown	
SPX		spx		Unknown	
SPX		spx		Unknown	
SPX		spx		Unknown	
SPX		spx		Unknown	
SPX		spx		Unknown	
SPX		spx		Unknown	
SPX		spx		Unknown	
SPX		spx		Unknown	
SPX		spx		Unknown	
SPX		spx		Unknown	
SPX		spx		Unknown	
SPX		spx		Unknown	
SPX		spx		Unknown	
SPX		spx		Unknown	
SPX		spx		Unknown	
SPX		spx		Unknown	
SPX		spx		Unknown	
SPX		spx		Unknown	
SPX		spx		Unknown	
SPX		spx		Unknown	
SPX		spx		Unknown	
SPX		spx		Unknown	
SPX		spx		Unknown	
SPX		spx		Unknown	
SPX		spx		Unknown	
SPX		spx		Unknown	
SPX		spx		Unknown	
SPX		spx		Unknown	
SPX		spx		Unknown	
SPX		spx		Unknown	
SPX		spx		Unknown	
SPX		spx		Unknown	
SPX		spx		Unknown	
SPX		spx		Unknown	
SPX		spx		Unknown	
SPX		spx		Unknown	
GALR2		GALR2	galanin receptor 2	Unknown	
GALR3		GALR3	galanin receptor 3	Unknown	
LPS		Tlr4	toll-like receptor 4	Unknown	
LPS		IRF6	interferon regulatory factor 6	Unknown	
LPS		VWS	Van der Woude syndrome	Unknown	
TLR4		Tlr4	toll-like receptor 4	Unknown	
TLR4		TLR4	toll like receptor 4	Unknown	
GPR41		FFAR3	free fatty acid receptor 3	Unknown	
GPR43		FFAR2	free fatty acid receptor 2	Unknown	
IL10		IL10	interleukin 10	Unknown	
IL10R		IL10RA	interleukin 10 receptor subunit alpha	Unknown	
TNFRSF11B		TNFRSF11B	TNF receptor superfamily member 11b	Unknown	
TNFRSF11B		BTF3P11	basic transcription factor 3 pseudogene 11	Unknown	
RANKL		TNFSF11	TNF superfamily member 11	Unknown	
BGLAP		BGLAP	bone gamma-carboxyglutamate protein	Unknown	
GPRC6A		GPRC6A	G protein-coupled receptor class C group 6 member A	Unknown	
GPRC6A		GPRC6A	G protein-coupled receptor, family C, group 6, member A	Unknown	
SPARC		SPARC	secreted protein acidic and cysteine rich	Unknown	
SOST		SOST	sclerostin	Unknown	
LRP4		CORIN	corin, serine peptidase	Unknown	
LRP4		LRP4	LDL receptor related protein 4	Unknown	
LRP5		LRP5	LDL receptor related protein 5	Unknown	
LRP5		LRP5	low density lipoprotein receptor-related protein 5	Unknown	
LRP6		LRP6	LDL receptor related protein 6	Unknown	
SPP1		SPP1	secreted phosphoprotein 1	Unknown	
SPP1		CXXC1	CXXC finger protein 1	Unknown	
SPP1		SGPP1	sphingosine-1-phosphate phosphatase 1	Unknown	
SPP1		SPP1		Unknown	
SPP1		SPP1		Unknown	
CD44		CD44	CD44 molecule (IN blood group)	Unknown	
AHSG		AHSG	alpha 2-HS glycoprotein	Unknown	
LECT2		LECT2	leukocyte cell derived chemotaxin 2	Unknown	
CD209		CD209	CD209 molecule	Unknown	
CD209		Cd209d	CD209d molecule	Unknown	
SEP		SELENOP	selenoprotein P	Unknown	
SEP		PLXNB1	plexin B1	Unknown	
SEP		ftsI		Unknown	
SEP		MMEL1	membrane metalloendopeptidase like 1	Unknown	
SEP		LOC110672338	agamous-like MADS-box protein MADS2	Unknown	
SEP		sep		Unknown	
SEP		MMEL1	membrane metallo-endopeptidase-like 1	Unknown	
SEP		MELL1	mel transforming oncogene-like 1	Unknown	
APOER2		LRP8	LDL receptor related protein 8	Unknown	
ADIPOR1		ADIPOR1	adiponectin receptor 1	Unknown	
ADIPOR2		ADIPOR2	adiponectin receptor 2	Unknown	
INHBA		INHBA	inhibin subunit beta A	Unknown	
INHBE		INHBE	inhibin subunit beta E	Unknown	
INHBE		Inhbe	inhibin beta-E	Unknown	
ACVR2A		ACVR2A	activin A receptor type 2A	Unknown	
TNFA		TNF	tumor necrosis factor	Unknown	
IL1A		IL1A	interleukin 1 alpha	Unknown	
IFNG		IFNG	interferon gamma	Unknown	
IFNGR1		IFNGR1	interferon gamma receptor 1	Unknown	
IFNGR2		IFNGR2	interferon gamma receptor 2	Unknown	
VDR		VDR	vitamin D receptor	Unknown	
VDR		CYP27B1	cytochrome P450 family 27 subfamily B member 1	Unknown	
VDR		PDDR	pseudo-vitamin D dependency rickets 1	Unknown	
RAGE		AGER	advanced glycosylation end-product specific receptor	Unknown	
RAGE		MOK	MOK protein kinase	Unknown	
RAGE		LINC00914	long intergenic non-protein coding RNA 914	Unknown	
S100A		S100A1	S100 calcium binding protein A1	Unknown	
S100B		S100B	S100 calcium binding protein B	Unknown	
INHBB		INHBB	inhibin subunit beta B	Unknown	
CCL11		CCL11	C-C motif chemokine ligand 11	Unknown	
CCR3		CCR3	C-C motif chemokine receptor 3	Unknown	
FAS		FAS	Fas cell surface death receptor	Unknown	
FAS		FASN	fatty acid synthase	Unknown	
FAS		fas		Unknown	
ICAM1		ICAM1	intercellular adhesion molecule 1	Unknown	
ITGAL		ITGAL	integrin subunit alpha L	Unknown	
ITGB2		ITGB2	integrin subunit beta 2	Unknown	
MDC		CCL22	C-C motif chemokine ligand 22	Unknown	
MDC		ADAM11	ADAM metallopeptidase domain 11	Unknown	
CCR4		CCR4	C-C motif chemokine receptor 4	Unknown	
CCR4		CNOT6	CCR4-NOT transcription complex subunit 6	Unknown	
CCR4		CCR4		Unknown	
CCR4		CCR4		Unknown	
CCR4		CCR4		Unknown	
CCR4		CCR4		Unknown	
CCR4		CNOT6	CCR4-NOT transcription complex, subunit 6	Unknown	
OPN		SPP1	secreted phosphoprotein 1	Unknown	
PARC		CCL18	C-C motif chemokine ligand 18	Unknown	
PARC		CUL9	cullin 9	Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
PARC		parC		Unknown	
CCR1		CCR1	C-C motif chemokine receptor 1	Unknown	
RANTES		CCL5	C-C motif chemokine ligand 5	Unknown	
CCR5		CCR5	C-C motif chemokine receptor 5	Unknown	
NTF3		NTF3	neurotrophin 3	Unknown	
TRKC		NTRK3	neurotrophic receptor tyrosine kinase 3	Unknown	
CNDP2		CNDP2	carnosine dipeptidase 2	Unknown	
METRNL		METRNL	meteorin like, glial cell differentiation regulator	Unknown	
VEGFA		VEGFA	vascular endothelial growth factor A	Unknown	
VEGFB		VEGFB	vascular endothelial growth factor B	Unknown	
VEGFC		VEGFC	vascular endothelial growth factor C	Unknown	
VEGFD		VEGFD	vascular endothelial growth factor D	Unknown	
